Model,Metric,Optimizer,User_based,k,RMSE,MAE,MSE,Precision,Recall,Accuracy,DataSet
KNNBasic,cosine,sgd,True,5,0.7546271457100764,0.4203716121081999,0.5694621290425369,0.15384615384615385,0.11805749805749807,66.28352490421456,upsampled_df_smote_auto
KNNBasic,cosine,sgd,True,10,0.693999472477645,0.3609473125804761,0.4816352677992496,0.16666666666666666,0.12008269508269508,71.26436781609196,upsampled_df_smote_auto
KNNBasic,cosine,als,True,5,0.8254720689219901,0.48758628056610964,0.6814041365703508,0.16169154228855723,0.11406255436106182,62.83524904214559,upsampled_df_smote_auto
KNNBasic,cosine,als,True,10,0.7654896202523692,0.4223144307706781,0.5859743587141165,0.12903225806451613,0.07990271377368152,66.66666666666666,upsampled_df_smote_auto
KNNBasic,cosine,sgd,False,5,0.8994989168178148,0.5133118903572734,0.809098301356422,0.12630208333333331,0.07912790334665334,64.36781609195403,upsampled_df_smote_auto
KNNBasic,cosine,sgd,False,10,0.757104103346276,0.42452428529137937,0.5732066233037685,0.14839901477832512,0.10559038662486939,65.90038314176245,upsampled_df_smote_auto
KNNBasic,cosine,als,False,5,0.8636083759033323,0.49941580453373036,0.7458194269303913,0.13636363636363635,0.0909485642105963,62.45210727969349,upsampled_df_smote_auto
KNNBasic,cosine,als,False,10,0.6906086379735364,0.36213600873678226,0.4769402908436632,0.20166666666666663,0.1407017543859649,70.49808429118774,upsampled_df_smote_auto
KNNBasic,msd,sgd,True,5,0.8784075001878004,0.513295952200018,0.7715997363861807,0.11640211640211641,0.08141364808031475,61.30268199233716,upsampled_df_smote_auto
KNNBasic,msd,sgd,True,10,0.7130303456761876,0.3883496167071485,0.5084122738551037,0.15517241379310345,0.10481663929939791,68.19923371647509,upsampled_df_smote_auto
KNNBasic,msd,als,True,5,0.8021233568549921,0.45070543071931185,0.6434018796123211,0.13671875,0.09264322916666667,65.90038314176245,upsampled_df_smote_auto
KNNBasic,msd,als,True,10,0.7866821916311257,0.4400143144992981,0.6188688706295512,0.14907407407407408,0.10561383061383062,66.28352490421456,upsampled_df_smote_auto
KNNBasic,msd,sgd,False,5,0.7915266298484619,0.42284017674931035,0.6265144057592641,0.11666666666666667,0.07773148148148148,67.04980842911877,upsampled_df_smote_auto
KNNBasic,msd,sgd,False,10,0.760309895771298,0.4263642259535318,0.5780711376077621,0.1586021505376344,0.10834555229716519,66.66666666666666,upsampled_df_smote_auto
KNNBasic,msd,als,False,5,0.7633375244876349,0.4354158440346599,0.5826841762909106,0.125,0.07099844599844601,64.75095785440614,upsampled_df_smote_auto
KNNBasic,msd,als,False,10,0.8140372960489036,0.45929533478638734,0.6626567193586104,0.12903225806451613,0.09789426523297491,65.90038314176245,upsampled_df_smote_auto
KNNBasic,pearson,sgd,True,5,0.8723995867411615,0.5220663044281801,0.7610810389461493,0.1484375,0.09148091491841492,60.15325670498084,upsampled_df_smote_auto
KNNBasic,pearson,sgd,True,10,0.8045617734796534,0.4421205787391708,0.6473196473447251,0.14480874316939893,0.08450429352068697,67.43295019157088,upsampled_df_smote_auto
KNNBasic,pearson,als,True,5,0.8178710658166092,0.4435785409455061,0.6689130802999962,0.15873015873015872,0.10128495842781558,68.19923371647509,upsampled_df_smote_auto
KNNBasic,pearson,als,True,10,0.7992791209395201,0.43541247856167026,0.638847113169852,0.1120689655172414,0.08429035045414356,67.43295019157088,upsampled_df_smote_auto
KNNBasic,pearson,sgd,False,5,0.8196653736684871,0.4762597341260761,0.6718513247911007,0.138671875,0.08944900075414781,63.601532567049816,upsampled_df_smote_auto
KNNBasic,pearson,sgd,False,10,0.8301717985214241,0.4654461890977777,0.689185215060296,0.1385964912280702,0.10881905618747723,65.13409961685824,upsampled_df_smote_auto
KNNBasic,pearson,als,False,5,0.76653494202056,0.4263520355350304,0.5875758173384633,0.15873015873015872,0.09964726631393298,66.66666666666666,upsampled_df_smote_auto
KNNBasic,pearson,als,False,10,0.7356243272619675,0.4007700736016079,0.5411431508596223,0.18238993710691823,0.1292763839933651,67.43295019157088,upsampled_df_smote_auto
KNNBasic,pearson_baseline,sgd,True,5,0.7765615014186221,0.40662769952172323,0.6030477654855446,0.15151515151515152,0.08746993746993748,68.96551724137932,upsampled_df_smote_auto
KNNBasic,pearson_baseline,sgd,True,10,0.691981984974563,0.3798019931146059,0.47883906752933625,0.18128654970760233,0.1431888544891641,68.19923371647509,upsampled_df_smote_auto
KNNBasic,pearson_baseline,als,True,5,0.8961360149260814,0.5190729376784058,0.803059757247598,0.13970588235294118,0.10101638557520912,63.601532567049816,upsampled_df_smote_auto
KNNBasic,pearson_baseline,als,True,10,0.7544298733103147,0.400146208792858,0.5691644337430175,0.15343915343915343,0.11339709673043005,68.96551724137932,upsampled_df_smote_auto
KNNBasic,pearson_baseline,sgd,False,5,0.7674666920680754,0.4285990071577048,0.5890051234339141,0.16727272727272727,0.09208579299488391,66.66666666666666,upsampled_df_smote_auto
KNNBasic,pearson_baseline,sgd,False,10,0.8315245045322102,0.4690134472493099,0.6914330016375375,0.12307692307692308,0.07781513358436436,65.13409961685824,upsampled_df_smote_auto
KNNBasic,pearson_baseline,als,False,5,0.7218197732782798,0.3888437618830154,0.5210237850955073,0.19345238095238096,0.1608984502892066,68.96551724137932,upsampled_df_smote_auto
KNNBasic,pearson_baseline,als,False,10,0.8482082312888901,0.4896511524858769,0.7194572036262273,0.14444444444444443,0.10346153846153847,63.2183908045977,upsampled_df_smote_auto
KNNWithMeans,cosine,sgd,True,5,0.8223689324240356,0.4726862651394399,0.676290661016248,0.13163841807909604,0.11404823989569753,66.66666666666666,upsampled_df_smote_auto
KNNWithMeans,cosine,sgd,True,10,0.7826453222793945,0.41737334032841455,0.6125337004858173,0.22511709601873536,0.18653750620963735,70.49808429118774,upsampled_df_smote_auto
KNNWithMeans,cosine,als,True,5,0.7697953510826696,0.4355121728794143,0.5925848825484906,0.23195084485407066,0.19276433691756273,67.43295019157088,upsampled_df_smote_auto
KNNWithMeans,cosine,als,True,10,0.7617577480965761,0.4338496107910557,0.5802748667851667,0.18839285714285717,0.14735299422799425,66.66666666666666,upsampled_df_smote_auto
KNNWithMeans,cosine,sgd,False,5,0.728847126371874,0.40047948089916,0.5312181336205384,0.20438842203548085,0.17383878877686926,67.81609195402298,upsampled_df_smote_auto
KNNWithMeans,cosine,sgd,False,10,0.7879717992175489,0.4468883647039516,0.6208995563621412,0.15570175438596492,0.11362273204378467,65.51724137931035,upsampled_df_smote_auto
KNNWithMeans,cosine,als,False,5,0.8250636325689513,0.4583235478840446,0.6807299977878736,0.14636015325670498,0.10689655172413792,65.90038314176245,upsampled_df_smote_auto
KNNWithMeans,cosine,als,False,10,0.8665108022267227,0.4997447969413442,0.7508409703755986,0.19401709401709402,0.154493006993007,63.984674329501914,upsampled_df_smote_auto
KNNWithMeans,msd,sgd,True,5,0.8122680661103504,0.46434584477794605,0.6597794112226485,0.22663139329805995,0.19535300090855645,65.51724137931035,upsampled_df_smote_auto
KNNWithMeans,msd,sgd,True,10,0.778322307548517,0.4320083786621029,0.6057856144276481,0.2303030303030303,0.1793939393939394,68.19923371647509,upsampled_df_smote_auto
KNNWithMeans,msd,als,True,5,0.8209559238401894,0.5121396409319332,0.673968628888299,0.21386800334168754,0.17566137566137566,58.23754789272031,upsampled_df_smote_auto
KNNWithMeans,msd,als,True,10,0.8427785947339027,0.4441190883567675,0.7102757597416519,0.2403225806451613,0.1692652329749104,69.34865900383141,upsampled_df_smote_auto
KNNWithMeans,msd,sgd,False,5,0.8134928502540477,0.4620013710418143,0.6617706174144545,0.14583333333333331,0.11542950513538748,65.51724137931035,upsampled_df_smote_auto
KNNWithMeans,msd,sgd,False,10,0.9390639034346248,0.5503836941674008,0.8818410147338742,0.15226337448559668,0.11887926887926888,63.2183908045977,upsampled_df_smote_auto
KNNWithMeans,msd,als,False,5,0.7464722568749277,0.4100865159506743,0.557220830283948,0.18452380952380953,0.1613858363858364,69.34865900383141,upsampled_df_smote_auto
KNNWithMeans,msd,als,False,10,0.7588102511811768,0.43162410613738517,0.5757929972976408,0.23076923076923078,0.18344322344322345,65.90038314176245,upsampled_df_smote_auto
KNNWithMeans,pearson,sgd,True,5,0.8207242448893487,0.5010186938876717,0.6735882861491916,0.15456989247311825,0.11005258182677537,62.83524904214559,upsampled_df_smote_auto
KNNWithMeans,pearson,sgd,True,10,0.8165268507044721,0.481021239934319,0.6667160979213632,0.17684729064039406,0.13298937652385928,62.83524904214559,upsampled_df_smote_auto
KNNWithMeans,pearson,als,True,5,0.8924972988223324,0.5221334342389886,0.7965514284051597,0.14067796610169492,0.12446498887176854,62.45210727969349,upsampled_df_smote_auto
KNNWithMeans,pearson,als,True,10,0.6997350020156912,0.3703220706849817,0.4896290730458993,0.17592592592592593,0.1342627960275019,70.49808429118774,upsampled_df_smote_auto
KNNWithMeans,pearson,sgd,False,5,0.7458938277987975,0.41591288549496136,0.5563576023483422,0.1867924528301887,0.14356555394291243,67.04980842911877,upsampled_df_smote_auto
KNNWithMeans,pearson,sgd,False,10,0.7871071545651632,0.4211201567423091,0.6195376727676677,0.1864406779661017,0.14382566585956416,71.64750957854406,upsampled_df_smote_auto
KNNWithMeans,pearson,als,False,5,0.8038833769063051,0.46047970607206745,0.6462284836662845,0.22748538011695907,0.20344846072400252,64.36781609195403,upsampled_df_smote_auto
KNNWithMeans,pearson,als,False,10,0.8452421454133597,0.48327196210141693,0.7144342843829792,0.18948412698412698,0.14813579277864994,63.984674329501914,upsampled_df_smote_auto
KNNWithMeans,pearson_baseline,sgd,True,5,0.8329136343030633,0.4555689574533304,0.693745122207937,0.26904761904761904,0.22031539888682744,67.04980842911877,upsampled_df_smote_auto
KNNWithMeans,pearson_baseline,sgd,True,10,0.8297171177071304,0.481013808635733,0.688430495416228,0.14682539682539683,0.11383928571428571,64.75095785440614,upsampled_df_smote_auto
KNNWithMeans,pearson_baseline,als,True,5,0.8282362128602154,0.47265026373555324,0.6859752242930321,0.26721311475409837,0.2238680718188915,66.66666666666666,upsampled_df_smote_auto
KNNWithMeans,pearson_baseline,als,True,10,0.8001770476990194,0.46685094593079957,0.6402833076643187,0.16612021857923495,0.14472467423287097,64.75095785440614,upsampled_df_smote_auto
KNNWithMeans,pearson_baseline,sgd,False,5,0.881701288995137,0.5230223337783586,0.7773971630156862,0.17203219315895374,0.1118300713371136,60.91954022988506,upsampled_df_smote_auto
KNNWithMeans,pearson_baseline,sgd,False,10,0.8480505067418181,0.5015364597767099,0.7191896619850546,0.13802816901408452,0.09255392494829115,62.83524904214559,upsampled_df_smote_auto
KNNWithMeans,pearson_baseline,als,False,5,0.7567902252000761,0.4222886408773517,0.5727314449583819,0.20242763772175537,0.15382330088212443,67.43295019157088,upsampled_df_smote_auto
KNNWithMeans,pearson_baseline,als,False,10,0.7940487832477101,0.41902388267569296,0.6305134701771689,0.2375,0.21059027777777778,70.88122605363985,upsampled_df_smote_auto
KNNWithZScore,cosine,sgd,True,5,0.7554016387193815,0.40204856429020613,0.5706316357799269,0.24615384615384617,0.1898695054945055,70.11494252873564,upsampled_df_smote_auto
KNNWithZScore,cosine,sgd,True,10,0.8170675669622507,0.4927138379977493,0.667599408981612,0.1943502824858757,0.12460799419922051,61.30268199233716,upsampled_df_smote_auto
KNNWithZScore,cosine,als,True,5,0.8001068403588486,0.42501370128386645,0.6401709559890201,0.21354166666666666,0.17325498575498577,68.96551724137932,upsampled_df_smote_auto
KNNWithZScore,cosine,als,True,10,0.822557589966907,0.4821246045545357,0.6766009888121663,0.19966583124477863,0.14938419280524542,64.36781609195403,upsampled_df_smote_auto
KNNWithZScore,cosine,sgd,False,5,0.790285075635822,0.4590407695251451,0.6245505007727168,0.19672131147540983,0.15866510538641687,63.984674329501914,upsampled_df_smote_auto
KNNWithZScore,cosine,sgd,False,10,0.8638246209103457,0.4998447374047599,0.7461929756909025,0.1984126984126984,0.14894179894179893,63.601532567049816,upsampled_df_smote_auto
KNNWithZScore,cosine,als,False,5,0.8284493108784166,0.48451977024952636,0.6863282606949234,0.2092013888888889,0.16177884615384616,63.601532567049816,upsampled_df_smote_auto
KNNWithZScore,cosine,als,False,10,0.7497634957026891,0.423539430819859,0.5621452994883163,0.16287878787878787,0.1101010101010101,67.81609195402298,upsampled_df_smote_auto
KNNWithZScore,msd,sgd,True,5,0.8720430892219371,0.5077742479905244,0.7604591494597394,0.16855158730158729,0.12786346436501236,62.06896551724138,upsampled_df_smote_auto
KNNWithZScore,msd,sgd,True,10,0.7484092944531637,0.4133651215028837,0.5601164720238824,0.24107142857142858,0.19179645542427495,67.81609195402298,upsampled_df_smote_auto
KNNWithZScore,msd,als,True,5,0.8542316509476272,0.5330204375763399,0.7297117134807087,0.14009661835748793,0.09654823721319884,58.620689655172406,upsampled_df_smote_auto
KNNWithZScore,msd,als,True,10,0.8195189021359884,0.48769420372713074,0.6716112309581758,0.20625,0.15853174603174605,63.601532567049816,upsampled_df_smote_auto
KNNWithZScore,msd,sgd,False,5,0.7003134450677108,0.39654349381245946,0.4904389213426056,0.2574074074074074,0.21456476530005944,67.43295019157088,upsampled_df_smote_auto
KNNWithZScore,msd,sgd,False,10,0.8123941383762169,0.47660948629334327,0.6599842360680358,0.2017857142857143,0.12751831501831504,63.984674329501914,upsampled_df_smote_auto
KNNWithZScore,msd,als,False,5,0.8650962871945752,0.5088901873814634,0.748391586117839,0.2011661807580175,0.12366842341332138,61.68582375478927,upsampled_df_smote_auto
KNNWithZScore,msd,als,False,10,0.7859352850944331,0.4552948127879862,0.6176942723564679,0.24952919020715633,0.19130163621689045,65.13409961685824,upsampled_df_smote_auto
KNNWithZScore,pearson,sgd,True,5,0.8773755605045617,0.5211761043933609,0.7697878741706937,0.22653061224489796,0.17528011204481792,64.36781609195403,upsampled_df_smote_auto
KNNWithZScore,pearson,sgd,True,10,0.7477528143841692,0.4074376028663673,0.5591342714194458,0.2212962962962963,0.19777777777777777,69.34865900383141,upsampled_df_smote_auto
KNNWithZScore,pearson,als,True,5,0.8665427279842735,0.5055992156957231,0.7508962994224265,0.13333333333333333,0.0929590017825312,62.45210727969349,upsampled_df_smote_auto
KNNWithZScore,pearson,als,True,10,0.7942210330463607,0.4248340809876568,0.6307870493332284,0.1906779661016949,0.1549306625577812,69.34865900383141,upsampled_df_smote_auto
KNNWithZScore,pearson,sgd,False,5,0.8585627289956127,0.4920711394084168,0.7371299596203938,0.1875,0.13931814713064714,63.984674329501914,upsampled_df_smote_auto
KNNWithZScore,pearson,sgd,False,10,0.7780693533449329,0.4118891461620798,0.605391918614602,0.20601092896174864,0.1676114186360088,69.34865900383141,upsampled_df_smote_auto
KNNWithZScore,pearson,als,False,5,0.8267204661307824,0.4981386615242962,0.6834667291194981,0.19322033898305085,0.1372025338127033,62.06896551724138,upsampled_df_smote_auto
KNNWithZScore,pearson,als,False,10,0.8465011299273314,0.5032866127035387,0.7165641629682488,0.16845878136200718,0.1290876027830487,62.45210727969349,upsampled_df_smote_auto
KNNWithZScore,pearson_baseline,sgd,True,5,0.8645983676207399,0.5227781012467808,0.7475303372924482,0.1475,0.13148809523809524,60.15325670498084,upsampled_df_smote_auto
KNNWithZScore,pearson_baseline,sgd,True,10,0.7826147766236342,0.4446206127562756,0.6124858885896609,0.19523809523809524,0.11873840445269015,65.90038314176245,upsampled_df_smote_auto
KNNWithZScore,pearson_baseline,als,True,5,0.7329813257673089,0.43787467287168635,0.5372616239236018,0.20175438596491227,0.13243968507126402,63.984674329501914,upsampled_df_smote_auto
KNNWithZScore,pearson_baseline,als,True,10,0.7726261077564219,0.4054212716962123,0.5969511023868381,0.16558441558441558,0.13816410861865408,69.73180076628353,upsampled_df_smote_auto
KNNWithZScore,pearson_baseline,sgd,False,5,0.7373303392738799,0.40216268484473283,0.5436560292137349,0.15,0.1118347338935574,69.34865900383141,upsampled_df_smote_auto
KNNWithZScore,pearson_baseline,sgd,False,10,0.7736729074587968,0.4176373587198476,0.598569767735748,0.22626262626262628,0.17804417804417805,67.81609195402298,upsampled_df_smote_auto
KNNWithZScore,pearson_baseline,als,False,5,0.8146429984816577,0.4909107388918545,0.6636432149751861,0.17394366197183098,0.14291303375810416,62.83524904214559,upsampled_df_smote_auto
KNNWithZScore,pearson_baseline,als,False,10,0.8174780276009009,0.47023792832996186,0.6682703256102593,0.24714285714285716,0.21498897927469354,66.28352490421456,upsampled_df_smote_auto
KNNBasic,cosine,sgd,True,5,0.5491584090661941,0.2711168664942738,0.30157495824811337,0.7132275132275133,0.6705702166989657,80.94059405940595,upsampled_df_smote_auto_distribution_kept
KNNBasic,cosine,sgd,True,10,0.6139734433378853,0.3022970391514007,0.37696338912417937,0.6310185185185185,0.6352850267565826,77.97029702970298,upsampled_df_smote_auto_distribution_kept
KNNBasic,cosine,als,True,5,0.5655645752998854,0.28827621205378057,0.3198632888341397,0.7345401174168298,0.7526183381166849,77.97029702970298,upsampled_df_smote_auto_distribution_kept
KNNBasic,cosine,als,True,10,0.5036529545670065,0.24874541602280997,0.25366629864407514,0.7733333333333333,0.7536311192181638,80.19801980198021,upsampled_df_smote_auto_distribution_kept
KNNBasic,cosine,sgd,False,5,0.5862106040163981,0.30116635749148285,0.34364287226127027,0.6828282828282828,0.6770876916809933,76.98019801980197,upsampled_df_smote_auto_distribution_kept
KNNBasic,cosine,sgd,False,10,0.6060631131305514,0.30186130055216076,0.3673124970974955,0.7136996336996337,0.693386369833143,78.21782178217822,upsampled_df_smote_auto_distribution_kept
KNNBasic,cosine,als,False,5,0.5062026421591103,0.2548616027547588,0.25624111492886426,0.6868869936034115,0.6905884113268246,79.20792079207921,upsampled_df_smote_auto_distribution_kept
KNNBasic,cosine,als,False,10,0.5205126828142512,0.2517232440474736,0.2709334529704893,0.7100614439324117,0.7063967134462448,81.68316831683168,upsampled_df_smote_auto_distribution_kept
KNNBasic,msd,sgd,True,5,0.4921409338245292,0.2337755227254042,0.24220269874567968,0.6829545454545455,0.6545348319804841,82.17821782178217,upsampled_df_smote_auto_distribution_kept
KNNBasic,msd,sgd,True,10,0.6120061506343106,0.2919697319296524,0.3745515284142265,0.7303174603174603,0.7238832489517547,81.1881188118812,upsampled_df_smote_auto_distribution_kept
KNNBasic,msd,als,True,5,0.5255279027540283,0.256098280941447,0.27617957657304737,0.6194444444444446,0.6172160714315474,80.44554455445545,upsampled_df_smote_auto_distribution_kept
KNNBasic,msd,als,True,10,0.5372154353558909,0.2720970832026223,0.28860042398461944,0.7028985507246377,0.7229755538579068,79.45544554455446,upsampled_df_smote_auto_distribution_kept
KNNBasic,msd,sgd,False,5,0.5513780451891711,0.2869215210815711,0.30401774871663156,0.7350198412698413,0.7305991173178673,78.21782178217822,upsampled_df_smote_auto_distribution_kept
KNNBasic,msd,sgd,False,10,0.5593686659758769,0.2788589407475018,0.31289330447563213,0.6299019607843137,0.6273136476047564,78.46534653465346,upsampled_df_smote_auto_distribution_kept
KNNBasic,msd,als,False,5,0.6094499231337962,0.3160235457074179,0.37142920880779007,0.6648148148148149,0.6752132347605139,76.48514851485149,upsampled_df_smote_auto_distribution_kept
KNNBasic,msd,als,False,10,0.5530838111517015,0.2678306999269605,0.305901702158091,0.6845959595959596,0.6908819474942663,80.94059405940595,upsampled_df_smote_auto_distribution_kept
KNNBasic,pearson,sgd,True,5,0.5812992002262128,0.30528190659274757,0.33790876018363475,0.7340182648401827,0.7231059148867369,76.73267326732673,upsampled_df_smote_auto_distribution_kept
KNNBasic,pearson,sgd,True,10,0.5654653777513351,0.28683061134076515,0.31975109343546004,0.7285303776683087,0.7167165365554657,77.72277227722772,upsampled_df_smote_auto_distribution_kept
KNNBasic,pearson,als,True,5,0.5372976587875005,0.28075588138189783,0.2886887741385293,0.6752450980392157,0.6744586594556506,76.23762376237624,upsampled_df_smote_auto_distribution_kept
KNNBasic,pearson,als,True,10,0.5869958618084758,0.29713495932433975,0.3445641417802752,0.578003663003663,0.5776894178644079,77.97029702970298,upsampled_df_smote_auto_distribution_kept
KNNBasic,pearson,sgd,False,5,0.5693530864062089,0.2732339577150162,0.32416293700027593,0.6664062499999999,0.6734006228146854,79.95049504950495,upsampled_df_smote_auto_distribution_kept
KNNBasic,pearson,sgd,False,10,0.5306805838305131,0.2688480957048578,0.28162188205469424,0.6558673469387755,0.6247696747696748,79.70297029702971,upsampled_df_smote_auto_distribution_kept
KNNBasic,pearson,als,False,5,0.47940365293017145,0.25003452949399024,0.2298278624427923,0.6689324116743471,0.6473839253725402,80.19801980198021,upsampled_df_smote_auto_distribution_kept
KNNBasic,pearson,als,False,10,0.5470713399335823,0.26381322298736115,0.2992870509767251,0.7190476190476189,0.7247035372035372,80.94059405940595,upsampled_df_smote_auto_distribution_kept
KNNBasic,pearson_baseline,sgd,True,5,0.5163559852569822,0.2648185179292152,0.2666235035107089,0.6338383838383838,0.6176481726169784,79.45544554455446,upsampled_df_smote_auto_distribution_kept
KNNBasic,pearson_baseline,sgd,True,10,0.5512759995626447,0.293439712933487,0.3039052276937931,0.6567640692640692,0.6692757998105324,75.24752475247524,upsampled_df_smote_auto_distribution_kept
KNNBasic,pearson_baseline,als,True,5,0.571706322892473,0.280282476435578,0.3268481196352326,0.609055425448868,0.5807252545173166,77.97029702970298,upsampled_df_smote_auto_distribution_kept
KNNBasic,pearson_baseline,als,True,10,0.5726043383108441,0.2741171761095105,0.3278757282523996,0.7064498933901918,0.6814735418225322,80.6930693069307,upsampled_df_smote_auto_distribution_kept
KNNBasic,pearson_baseline,sgd,False,5,0.5891006410658641,0.3037715083249805,0.3470395653042121,0.666431924882629,0.6563624127339063,76.23762376237624,upsampled_df_smote_auto_distribution_kept
KNNBasic,pearson_baseline,sgd,False,10,0.6132220592427728,0.3211943936608929,0.37604129394194685,0.694871794871795,0.6883151570651571,77.22772277227723,upsampled_df_smote_auto_distribution_kept
