Model,Metric,Optimizer,User_based,k,RMSE,MAE,MSE,Precision,Recall,Accuracy,DataSet
KNNWithMeans,pearson_baseline,als,True,10,0.6540399397171239,0.3488988058390059,0.42776824274517905,0.3046875,0.27565620143745145,70.07874015748031,df_oversamling
KNNWithMeans,pearson_baseline,sgd,False,5,0.6536594224981567,0.35325206537257475,0.42727064062062364,0.30921855921855923,0.2684720041862899,70.86614173228347,df_oversamling
KNNWithMeans,pearson_baseline,sgd,False,10,0.6229290036312195,0.3020581308765211,0.3880405435649839,0.29764705882352943,0.2601867413632119,74.80314960629921,df_oversamling
KNNWithMeans,pearson_baseline,als,False,5,0.5581899756889539,0.27863121677376895,0.3115760489596349,0.37037037037037035,0.327147441065257,76.37795275590551,df_oversamling
KNNWithMeans,pearson_baseline,als,False,10,0.6589328855794206,0.34920126737636054,0.43419254769802185,0.3735119047619048,0.3140639589169001,71.65354330708661,df_oversamling
KNNWithZScore,cosine,sgd,True,5,0.7263773721338715,0.3873700535456666,0.5276240867481089,0.3121008939974457,0.2748715111798276,70.07874015748031,df_oversamling
KNNWithZScore,cosine,sgd,True,10,0.6669138788127632,0.3318598689489503,0.44477412175308495,0.3270011947431302,0.27210316565155274,73.22834645669292,df_oversamling
KNNWithZScore,cosine,als,True,5,0.6259390804811652,0.32952513425753094,0.39179973247360667,0.327445652173913,0.28243218134522485,73.22834645669292,df_oversamling
KNNWithZScore,cosine,als,True,10,0.6312985259676333,0.314730699962538,0.39853782888890654,0.3707865168539326,0.31680711610486895,74.80314960629921,df_oversamling
KNNWithZScore,cosine,sgd,False,5,0.6819451294909391,0.37213878898357067,0.4650491596364137,0.30079365079365084,0.23516698346005066,70.34120734908137,df_oversamling
KNNWithZScore,cosine,sgd,False,10,0.6510721384505862,0.3307282834441884,0.42389492946661933,0.3111111111111111,0.262382330930718,73.49081364829397,df_oversamling
KNNWithZScore,cosine,als,False,5,0.6948917147047331,0.3823992551125181,0.4828744951652842,0.3053370786516854,0.25301906271007396,68.76640419947506,df_oversamling
KNNWithZScore,cosine,als,False,10,0.5791031736760109,0.30151404086245515,0.33536048576162814,0.36054421768707484,0.3194813639741611,74.54068241469817,df_oversamling
KNNWithZScore,msd,sgd,True,5,0.6104788013547149,0.30284838450622437,0.3726843669034895,0.4152777777777778,0.3769753086419753,74.01574803149606,df_oversamling
KNNWithZScore,msd,sgd,True,10,0.5336825877699659,0.270153792414387,0.2848171044888474,0.40108401084010836,0.3263378897525239,76.37795275590551,df_oversamling
KNNWithZScore,msd,als,True,5,0.66053309165855,0.33338049888750637,0.4363039651760024,0.3510416666666667,0.32163220551378446,72.17847769028872,df_oversamling
KNNWithZScore,msd,als,True,10,0.6755062285717764,0.3529335992564074,0.4563086648392651,0.38421052631578945,0.3349920255183413,71.39107611548556,df_oversamling
KNNWithZScore,msd,sgd,False,5,0.5457500801846263,0.2703857955681367,0.2978431500215261,0.3275862068965517,0.2777925139994106,76.37795275590551,df_oversamling
KNNWithZScore,msd,sgd,False,10,0.7468105314829011,0.401885735997306,0.5577259699337732,0.30980392156862746,0.2394272445820433,67.97900262467192,df_oversamling
KNNWithZScore,msd,als,False,5,0.6093187126200954,0.3005574908978982,0.3712692935490104,0.35,0.3048877973877974,75.32808398950131,df_oversamling
KNNWithZScore,msd,als,False,10,0.6912698372805973,0.35357208892262276,0.47785398793394357,0.34259259259259256,0.2906539351851852,72.17847769028872,df_oversamling
KNNWithZScore,pearson,sgd,True,5,0.7115940754197556,0.3504343324986139,0.5063661281724968,0.32575757575757575,0.28089969241285034,73.22834645669292,df_oversamling
KNNWithZScore,pearson,sgd,True,10,0.743505728974961,0.4029069436948508,0.5528007690185882,0.3576086956521739,0.30850958093521025,69.02887139107612,df_oversamling
KNNWithZScore,pearson,als,True,5,0.6658685463711269,0.3555622383517934,0.4433809210463976,0.3392156862745098,0.2838935574229692,71.91601049868767,df_oversamling
KNNWithZScore,pearson,als,True,10,0.5933293210011592,0.2997323632975589,0.3520396831596966,0.32745098039215687,0.26678086619263086,74.54068241469817,df_oversamling
KNNWithZScore,pearson,sgd,False,5,0.6759837730141531,0.36968575377858753,0.4569540613784501,0.36082474226804123,0.29836769759450166,68.76640419947506,df_oversamling
KNNWithZScore,pearson,sgd,False,10,0.7713103029645886,0.3998293898945318,0.5949195834593254,0.3633720930232558,0.29893410852713176,70.60367454068242,df_oversamling
KNNWithZScore,pearson,als,False,5,0.6286223687979435,0.3174650591108911,0.3951660825531378,0.3352713178294574,0.2689823096799841,74.01574803149606,df_oversamling
KNNWithZScore,pearson,als,False,10,0.6777638048889209,0.367398976749782,0.4593637752175071,0.3697674418604651,0.30620155038759694,69.5538057742782,df_oversamling
KNNWithZScore,pearson_baseline,sgd,True,5,0.7196353458787129,0.3862692499320627,0.5178750310379747,0.37092592592592594,0.3069716775599129,70.86614173228347,df_oversamling
KNNWithZScore,pearson_baseline,sgd,True,10,0.7477718526164191,0.39685460196123595,0.5591627435653916,0.3808988764044944,0.30476327667338904,69.81627296587926,df_oversamling
KNNWithZScore,pearson_baseline,als,True,5,0.6916440948699556,0.36381864597433833,0.4783715539684802,0.3516483516483517,0.3073530356812091,71.65354330708661,df_oversamling
KNNWithZScore,pearson_baseline,als,True,10,0.6352164135923059,0.3200811142089771,0.40349989209707143,0.33707865168539325,0.2716916354556804,73.22834645669292,df_oversamling
KNNWithZScore,pearson_baseline,sgd,False,5,0.6413924712272795,0.32289204038394576,0.41138430214703653,0.32857142857142857,0.27570764270584297,74.2782152230971,df_oversamling
KNNWithZScore,pearson_baseline,sgd,False,10,0.6267235029531709,0.3317833424490441,0.3927823491538932,0.2921195652173913,0.2427802642796249,71.12860892388451,df_oversamling
KNNWithZScore,pearson_baseline,als,False,5,0.5780548594904131,0.2931159674775349,0.33414742058048125,0.34177215189873417,0.28888252477232373,74.01574803149606,df_oversamling
KNNWithZScore,pearson_baseline,als,False,10,0.674580179043128,0.34855581393815155,0.45505841795785856,0.35888888888888887,0.29903217697335344,72.96587926509186,df_oversamling
KNNBasic,cosine,sgd,True,5,0.9973595357377105,0.8239943197512838,0.9947260435269415,0.534861407249467,0.6343283582089553,31.932773109243694,downsampled_df_random
KNNBasic,cosine,sgd,True,10,0.9394449632008826,0.7674649581202777,0.8825568388835077,0.6186666666666667,0.6933333333333334,41.17647058823529,downsampled_df_random
KNNBasic,cosine,als,True,5,0.986114582176964,0.7933627280547151,0.9724219691820484,0.678500355366027,0.7761194029850746,41.17647058823529,downsampled_df_random
KNNBasic,cosine,als,True,10,0.9410341829000786,0.7904756390745278,0.8855453333864186,0.6659451659451658,0.7727272727272727,36.134453781512605,downsampled_df_random
KNNBasic,cosine,sgd,False,5,0.9860543115088811,0.8284496123136842,0.9723031052452537,0.5776830135039089,0.6865671641791045,31.092436974789916,downsampled_df_random
KNNBasic,cosine,sgd,False,10,1.0421445818100825,0.8381158053994759,1.0860653293961118,0.6206666666666666,0.68,36.97478991596639,downsampled_df_random
KNNBasic,cosine,als,False,5,1.0362249582319243,0.8342820592804052,1.073762164062753,0.6314553990610328,0.6957746478873239,39.49579831932773,downsampled_df_random
KNNBasic,cosine,als,False,10,0.926455248639184,0.7714285714285714,0.8583193277310924,0.7051069703243616,0.751207729468599,41.17647058823529,downsampled_df_random
KNNBasic,msd,sgd,True,5,0.9545596704836808,0.7606746920808443,0.9111841645139133,0.6420000000000001,0.7,42.016806722689076,downsampled_df_random
KNNBasic,msd,sgd,True,10,0.9598868585605365,0.7594015704035821,0.9213827812372153,0.6442857142857144,0.7333333333333334,42.857142857142854,downsampled_df_random
KNNBasic,msd,als,True,5,0.9032827232145224,0.7778402699662541,0.8159196780578435,0.5718315018315018,0.6666666666666667,32.773109243697476,downsampled_df_random
KNNBasic,msd,als,True,10,0.8871248884963211,0.7126723883958701,0.7869905677896102,0.6288095238095238,0.6880952380952381,43.69747899159664,downsampled_df_random
KNNBasic,msd,sgd,False,5,0.9054776114876943,0.7550784093164825,0.81988970490546,0.6765625,0.765625,42.016806722689076,downsampled_df_random
KNNBasic,msd,sgd,False,10,0.9090884482889239,0.7257346108590645,0.8264418068123635,0.6047619047619047,0.6857142857142857,45.378151260504204,downsampled_df_random
KNNBasic,msd,als,False,5,0.8959395659816103,0.738644276608281,0.8027077058913161,0.5820512820512821,0.676923076923077,39.49579831932773,downsampled_df_random
KNNBasic,msd,als,False,10,0.9524014445005065,0.7823877588955668,0.9070685114866514,0.6164102564102565,0.7,37.81512605042017,downsampled_df_random
KNNBasic,pearson,sgd,True,5,1.0207598444368615,0.7954696839365668,1.0419506600147657,0.6290441176470588,0.6801470588235294,41.17647058823529,downsampled_df_random
KNNBasic,pearson,sgd,True,10,0.9824238361184103,0.8192014099841799,0.9651565937736132,0.676056338028169,0.7464788732394366,36.134453781512605,downsampled_df_random
KNNBasic,pearson,als,True,5,0.9832090582078061,0.7814020050562731,0.966700052141881,0.63,0.7128205128205128,41.17647058823529,downsampled_df_random
KNNBasic,pearson,als,True,10,1.0329128572664732,0.8297177242522845,1.0669089707063895,0.6802222222222222,0.76,42.016806722689076,downsampled_df_random
KNNBasic,pearson,sgd,False,5,0.8990571216982398,0.7172729879353317,0.8083037080763237,0.5789954337899543,0.6438356164383562,43.69747899159664,downsampled_df_random
KNNBasic,pearson,sgd,False,10,0.9869498506562602,0.808003941734174,0.9740700077104142,0.6745370370370369,0.75,39.49579831932773,downsampled_df_random
KNNBasic,pearson,als,False,5,0.904460347237836,0.7521881744890838,0.8180485197255869,0.6524844720496894,0.7536231884057971,40.33613445378151,downsampled_df_random
KNNBasic,pearson,als,False,10,0.8812221462915183,0.7483260814762441,0.7765524711146301,0.6761904761904762,0.7428571428571429,42.016806722689076,downsampled_df_random
KNNBasic,pearson_baseline,sgd,True,5,0.9292996882663364,0.7628798555086693,0.8635979106119099,0.6521303258145362,0.7368421052631579,41.17647058823529,downsampled_df_random
KNNBasic,pearson_baseline,sgd,True,10,0.9999245529139399,0.7682242745426239,0.9998491115201426,0.6664835164835164,0.7410256410256411,43.69747899159664,downsampled_df_random
KNNBasic,pearson_baseline,als,True,5,1.044155506975649,0.8369912545761501,1.0902607227475747,0.6309689153439153,0.6805555555555556,36.134453781512605,downsampled_df_random
KNNBasic,pearson_baseline,als,True,10,0.9501873774476981,0.7874188866670505,0.9028560522609343,0.6006944444444444,0.6638888888888889,38.655462184873954,downsampled_df_random
KNNBasic,pearson_baseline,sgd,False,5,0.9525228803281626,0.7390277469943981,0.9072998375486591,0.6223809523809524,0.6928571428571428,45.378151260504204,downsampled_df_random
KNNBasic,pearson_baseline,sgd,False,10,0.8751379865948437,0.7385709355534712,0.7658664955812767,0.6617647058823528,0.7450980392156863,42.016806722689076,downsampled_df_random
KNNBasic,pearson_baseline,als,False,5,0.9370259049611745,0.7660894909893632,0.8780175465683082,0.6262260127931769,0.6940298507462687,42.016806722689076,downsampled_df_random
KNNBasic,pearson_baseline,als,False,10,1.0066165178852455,0.8158790397879584,1.0132768140794168,0.6918597168597169,0.768018018018018,40.33613445378151,downsampled_df_random
KNNWithMeans,cosine,sgd,True,5,0.8834518783998735,0.7237838176739376,0.7804872214482648,0.6086580086580087,0.6666666666666667,43.69747899159664,downsampled_df_random
KNNWithMeans,cosine,sgd,True,10,0.9363193197024617,0.7743045561540675,0.8766938684480808,0.6192488262910798,0.704225352112676,42.016806722689076,downsampled_df_random
KNNWithMeans,cosine,als,True,5,1.009854194107074,0.8233427641395716,1.019805493355648,0.5556338028169014,0.6408450704225352,33.61344537815126,downsampled_df_random
KNNWithMeans,cosine,als,True,10,0.8986071288382107,0.7288587370458249,0.8074947719988527,0.7098684210526316,0.7631578947368421,45.378151260504204,downsampled_df_random
KNNWithMeans,cosine,sgd,False,5,1.0408505535348174,0.8309181717065146,1.083369874793736,0.5910282953761214,0.6485507246376812,39.49579831932773,downsampled_df_random
KNNWithMeans,cosine,sgd,False,10,0.9159202617024861,0.7722238249947958,0.8389099257971505,0.6633802816901408,0.7394366197183099,40.33613445378151,downsampled_df_random
KNNWithMeans,cosine,als,False,5,0.867096353345318,0.7165651081405948,0.7518560859847485,0.6848290598290598,0.75,45.378151260504204,downsampled_df_random
KNNWithMeans,cosine,als,False,10,0.9805075911634447,0.7732030285270873,0.9613951363291406,0.6539039039039038,0.6925675675675675,36.97478991596639,downsampled_df_random
KNNWithMeans,msd,sgd,True,5,0.9597350874146043,0.7650542098289278,0.9210914380147182,0.6333333333333334,0.6904761904761905,46.21848739495798,downsampled_df_random
KNNWithMeans,msd,sgd,True,10,0.9539403136066726,0.777316761373078,0.910002121923997,0.5470319634703197,0.589041095890411,37.81512605042017,downsampled_df_random
KNNWithMeans,msd,als,True,5,1.0092102005317494,0.8066384167234429,1.018505228857334,0.575900900900901,0.6283783783783784,36.134453781512605,downsampled_df_random
KNNWithMeans,msd,als,True,10,1.002537522687887,0.8021261066603789,1.0050814843971654,0.7370370370370369,0.7986111111111112,43.69747899159664,downsampled_df_random
KNNWithMeans,msd,sgd,False,5,0.9310905815194522,0.7435100158405482,0.8669296709942317,0.6764285714285715,0.7619047619047619,42.016806722689076,downsampled_df_random
KNNWithMeans,msd,sgd,False,10,0.9608906281463521,0.7546042837159285,0.923310799259491,0.6946620583717359,0.7768817204301075,43.69747899159664,downsampled_df_random
KNNWithMeans,msd,als,False,5,0.9976177555033762,0.7759175908222699,0.9952411860955941,0.6549295774647887,0.7577464788732394,45.378151260504204,downsampled_df_random
KNNWithMeans,msd,als,False,10,1.0094752899594268,0.8271890980205016,1.019040361038669,0.6219954648526077,0.6838624338624338,35.294117647058826,downsampled_df_random
KNNWithMeans,pearson,sgd,True,5,0.9330831051904369,0.7706799383175021,0.870644081191828,0.6531111111111111,0.7422222222222223,40.33613445378151,downsampled_df_random
KNNWithMeans,pearson,sgd,True,10,0.9363790665205647,0.7678356947646632,0.8768057562179241,0.65,0.7205882352941176,40.33613445378151,downsampled_df_random
KNNWithMeans,pearson,als,True,5,0.833937251089622,0.6733698831290114,0.6954513387549153,0.6855721393034826,0.7786069651741293,45.378151260504204,downsampled_df_random
KNNWithMeans,pearson,als,True,10,1.0261383537063968,0.8454164016342104,1.0529599209472744,0.6116666666666667,0.6428571428571429,36.97478991596639,downsampled_df_random
KNNWithMeans,pearson,sgd,False,5,1.0038039009666972,0.8238061992412553,1.0076222715959589,0.6287671232876713,0.7123287671232876,36.134453781512605,downsampled_df_random
KNNWithMeans,pearson,sgd,False,10,1.0330918825866728,0.8166360023626946,1.067278837866476,0.6272321428571428,0.7213541666666667,40.33613445378151,downsampled_df_random
KNNWithMeans,pearson,als,False,5,0.9543130463205851,0.7659225608640019,0.9107133903776753,0.5998223169864961,0.6417910447761194,42.016806722689076,downsampled_df_random
KNNWithMeans,pearson,als,False,10,1.0136445053294643,0.8081879237297355,1.0274751831846145,0.678153153153153,0.7364864864864865,48.739495798319325,downsampled_df_random
KNNWithMeans,pearson_baseline,sgd,True,5,1.0053734152843217,0.799854952580669,1.010775704160461,0.5838709677419355,0.6545698924731183,39.49579831932773,downsampled_df_random
KNNWithMeans,pearson_baseline,sgd,True,10,0.9266134159374536,0.7699780030478247,0.8586124225952764,0.6404761904761905,0.7064676616915422,42.857142857142854,downsampled_df_random
KNNWithMeans,pearson_baseline,als,True,5,0.9706536596209197,0.7705006008587844,0.9421685269354841,0.629951690821256,0.6980676328502415,42.016806722689076,downsampled_df_random
KNNWithMeans,pearson_baseline,als,True,10,0.8782006622673767,0.7389161464903333,0.771236403206859,0.6636574074074074,0.7152777777777778,42.016806722689076,downsampled_df_random
KNNWithMeans,pearson_baseline,sgd,False,5,1.0106913881138637,0.855392168505399,1.0214970820075289,0.6906392694063928,0.7043378995433791,35.294117647058826,downsampled_df_random
KNNWithMeans,pearson_baseline,sgd,False,10,0.9827878077255499,0.8018784462568067,0.9658718750139924,0.6379385964912281,0.7160087719298245,38.655462184873954,downsampled_df_random
KNNWithMeans,pearson_baseline,als,False,5,0.9826157557897313,0.7809711264543824,0.9655337235262248,0.6166666666666666,0.7009803921568627,39.49579831932773,downsampled_df_random
KNNWithMeans,pearson_baseline,als,False,10,0.9434551460438755,0.7625362546098394,0.8901076125966705,0.6486559139784946,0.7129032258064517,42.857142857142854,downsampled_df_random
KNNWithZScore,cosine,sgd,True,5,0.8795462787729524,0.7277143940188243,0.7736016565033482,0.6128019323671497,0.6702898550724637,41.17647058823529,downsampled_df_random
KNNWithZScore,cosine,sgd,True,10,0.8800135035677313,0.7202237570725645,0.7744237664615534,0.6339369550637156,0.7183098591549296,40.33613445378151,downsampled_df_random
KNNWithZScore,cosine,als,True,5,0.8908288177233366,0.730560811357801,0.7935759824863575,0.556063492063492,0.6266666666666667,41.17647058823529,downsampled_df_random
KNNWithZScore,cosine,als,True,10,0.9832451834703965,0.8039455046477632,0.9667710908177336,0.6247097844112769,0.7014925373134329,38.655462184873954,downsampled_df_random
KNNWithZScore,cosine,sgd,False,5,0.9239431505905579,0.7230647228787938,0.8536709455232062,0.6169154228855722,0.6791044776119403,44.537815126050425,downsampled_df_random
KNNWithZScore,cosine,sgd,False,10,0.9396965542720633,0.783856812938857,0.8830296141107888,0.6415458937198067,0.7217391304347825,39.49579831932773,downsampled_df_random
KNNWithZScore,cosine,als,False,5,0.8993947892835645,0.7353819488960656,0.8089109869904274,0.5988095238095238,0.6580952380952381,41.17647058823529,downsampled_df_random
KNNWithZScore,cosine,als,False,10,0.9323688718251544,0.773005737224162,0.8693117131485111,0.6702741702741704,0.7348484848484849,42.016806722689076,downsampled_df_random
KNNWithZScore,msd,sgd,True,5,0.975144665155645,0.7779278129175834,0.9509071179815151,0.6474867724867726,0.7430555555555556,41.17647058823529,downsampled_df_random
KNNWithZScore,msd,sgd,True,10,0.901427368062961,0.6975216447606929,0.812571299892917,0.6851111111111111,0.7177777777777778,49.57983193277311,downsampled_df_random
KNNWithZScore,msd,als,True,5,0.8629448787214021,0.7284009705762593,0.7446738637114955,0.6463423050379572,0.7318840579710145,43.69747899159664,downsampled_df_random
KNNWithZScore,msd,als,True,10,0.8426007087439898,0.7081950541193567,0.709975954375874,0.6367724867724868,0.7275132275132276,42.857142857142854,downsampled_df_random
KNNWithZScore,msd,sgd,False,5,1.0185931810548783,0.8188753271260227,1.0375320684914962,0.6522388059701493,0.6865671641791045,42.857142857142854,downsampled_df_random
KNNWithZScore,msd,sgd,False,10,0.9677063855793622,0.7839845243152364,0.9364556486910731,0.6215780998389694,0.6884057971014492,40.33613445378151,downsampled_df_random
KNNWithZScore,msd,als,False,5,0.8778170166401814,0.7017952273008964,0.7705627147030686,0.6428571428571429,0.7238095238095238,46.21848739495798,downsampled_df_random
KNNWithZScore,msd,als,False,10,1.0915164795861492,0.867849087319825,1.1914082252081402,0.6141534391534391,0.6904761904761905,39.49579831932773,downsampled_df_random
KNNWithZScore,pearson,sgd,True,5,0.8603202975968892,0.7134238601432612,0.7401510144572,0.6570175438596491,0.7390350877192983,46.21848739495798,downsampled_df_random
KNNWithZScore,pearson,sgd,True,10,1.0045810591269653,0.7851843096005251,1.0091831043566555,0.5762910798122066,0.6326291079812206,40.33613445378151,downsampled_df_random
KNNWithZScore,pearson,als,True,5,0.9273185074265706,0.7456119125879117,0.8599196142158427,0.6202380952380953,0.6761904761904762,43.69747899159664,downsampled_df_random
KNNWithZScore,pearson,als,True,10,0.8687054505661922,0.7124657490888828,0.7546491598434111,0.6228888888888889,0.6666666666666666,44.537815126050425,downsampled_df_random
KNNWithZScore,pearson,sgd,False,5,0.8993034318291533,0.7257878119995274,0.8087466624996926,0.7244897959183674,0.7727272727272727,50.42016806722689,downsampled_df_random
KNNWithZScore,pearson,sgd,False,10,0.8460976484638018,0.6827157385019017,0.715881230735975,0.6858276643990929,0.7142857142857143,48.739495798319325,downsampled_df_random
KNNWithZScore,pearson,als,False,5,0.991374060912428,0.8030651868775809,0.9828225286499984,0.6550245098039217,0.7127450980392157,40.33613445378151,downsampled_df_random
KNNWithZScore,pearson,als,False,10,0.9574599840224112,0.7867165856849943,0.9167296210041957,0.6415306122448979,0.7,39.49579831932773,downsampled_df_random
KNNWithZScore,pearson_baseline,sgd,True,5,0.8975515404971781,0.7342916044752218,0.8055987678488575,0.5946009389671363,0.676056338028169,38.655462184873954,downsampled_df_random
KNNWithZScore,pearson_baseline,sgd,True,10,1.048067043098752,0.8491253962224132,1.0984445268297613,0.6638497652582159,0.7558685446009389,36.97478991596639,downsampled_df_random
KNNWithZScore,pearson_baseline,als,True,5,0.9167432616462345,0.7274548382185926,0.8404182077737764,0.6241545893719807,0.6956521739130435,46.21848739495798,downsampled_df_random
KNNWithZScore,pearson_baseline,als,True,10,0.9442490796702276,0.7560613905171314,0.8916063244580719,0.6534391534391534,0.7380952380952381,42.857142857142854,downsampled_df_random
KNNWithZScore,pearson_baseline,sgd,False,5,1.0300872381229076,0.7963460012165502,1.0610797181436795,0.6076388888888888,0.6944444444444444,42.016806722689076,downsampled_df_random
KNNWithZScore,pearson_baseline,sgd,False,10,0.9410609238670202,0.7747028401985293,0.8855956624294495,0.6636986301369864,0.7054794520547946,42.857142857142854,downsampled_df_random
KNNWithZScore,pearson_baseline,als,False,5,0.8767563917666247,0.6994472398429924,0.7687017705036311,0.5995514147688061,0.6690821256038647,43.69747899159664,downsampled_df_random
KNNWithZScore,pearson_baseline,als,False,10,0.928202345097563,0.7335365582390992,0.8615595934446155,0.6575342465753424,0.7465753424657534,42.016806722689076,downsampled_df_random
