userId,wine
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Volevo’
2a62eecd-b0cd-4395-9f8c-7c912a208be2,I heart wines3
4e4e45dd-0473-45c3-be2f-45b33d075f88,Pinot Gris
7f6dede6-b8b5-4bb6-a1ca-ae58c79c0ea7,Marlborough
defee34b-7775-4889-b703-92b730d85e70,Malvasia
91cf68cc-9436-43e1-871d-33beef4d2337,Nuits-Saint-Georges 1er Cru Aux Bousselots
c2dfb861-cdad-4fb2-9460-fc794c7f6cad,Zinfandel
a965be29-83c9-47b7-a5b3-82d99180cf98,Brut Rosé
df904a46-c461-4233-9d44-6ac11a8bbddc,Vitovska acciaio
09f6ca6e-905f-4afd-bab2-d928fe046f18,Perlugo Extra Brut
87609866-dc17-4eb7-884f-b6bdfb80d20c,St. Hallett Barossa
7f6dede6-b8b5-4bb6-a1ca-ae58c79c0ea7,Cirus Madiran
ecc462e1-5041-43ca-94c3-c2bfc9b3215e,Merlot  le vigne di zamo
c88644be-2c9b-42f0-9c4b-7f8e81795f43,Natum Pecorino
5ccd8030-047b-432c-a630-d784ab415756,Full of Joy Grauburgunder Unfiltriert
bf82194f-6108-4524-9cef-69c0231ac74b,Organic pinot grigio terre siciliane igt
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Chianti classico
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Bricco Riva Bianca 
5ccd8030-047b-432c-a630-d784ab415756,Pinot Noir
5ccd8030-047b-432c-a630-d784ab415756,Frescaripa Bardolino Classico
c30006c8-a677-4c8f-9c52-c8f00b48fea4,Rosso di Montepulciano
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Rosso di Montalcino
dcd16582-14d2-4e00-a024-9b5886d29b29,"Vermentino 2015 ""Campo Maccione"""
876b7023-bbf0-4bd8-a341-61ae5bc4b38f,Nativi Gewürtztraminer
bc79b0e3-064d-4240-86de-e86499f577e8,3／17 Temata Awatea
2ae69fac-d491-412f-8164-ccaf59a230c2,Morellino di Scansano 2021
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Cerasuolo di Vittoria
e336887b-883b-4d9a-8cd3-060c25856bfb,Tenuta Sant'Helena Pinot Grigio
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Chardonnay
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Barbaresco
5ccd8030-047b-432c-a630-d784ab415756,Baden-Badener Merlot
76b71bb0-6cc9-4168-8a45-bbafc1e9a256,Pinot Grigio
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Lagrein
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Valdobbiadene Prosecco Superiore Extra Dry
5bce85c2-b3c7-401f-b77b-992df3544479,Pinot noir San Mischael eppan
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Nativi Gewürtztraminer
b795d9cf-103b-48ca-85cf-35502c019801,Tarapaca
2a62eecd-b0cd-4395-9f8c-7c912a208be2,Chateauneuf du pape
b61f83a4-48c5-49a5-aee5-72f7d5221b2a,Prieuré Chambave Moscato Passito
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Gramigna Imperial
4e4e45dd-0473-45c3-be2f-45b33d075f88,Roger et Didier Raimbault Vieilles Vignes Sancerre
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Gavi Masera
ecc462e1-5041-43ca-94c3-c2bfc9b3215e,Friulano
23b6603a-928c-4e54-9c34-bdf3dcb45435,Gewurztraminer
76b71bb0-6cc9-4168-8a45-bbafc1e9a256,Merlot
87609866-dc17-4eb7-884f-b6bdfb80d20c,Morellino di Scansano 2021
990f0572-c5e7-47ec-ba20-141ab6058369,Omega Rosso
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Gigione
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Olmera
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Chianti Classico
bc8f3005-c2c6-4277-9fd7-340248f4e7ec,Terrano
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Barolo Castiglione
d7fffb49-a1f3-433c-a556-a3bc015e7e0f,La Rosina Barbera d'Alba Superiore
2a62eecd-b0cd-4395-9f8c-7c912a208be2,Tingleup Vineyard Riesling
ccdd1b9a-2056-4d76-b922-f427b7932ba7,Valle Central Merlot
a0ef6b50-093e-4ae1-8e3c-58a2a17d2bb8,The Hassar Grill Anniversary Blend
83128cf9-f07f-4de1-97cf-cbde8d38bc3c,Odessa Black
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Pinot Bianco Schulthauser 
2a62eecd-b0cd-4395-9f8c-7c912a208be2,Jam shed shiraz
4ed273f7-1816-4f36-88c7-789125f011c7,Vieilles Vignes Rouge
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Nativi Gewürtztraminer
76b71bb0-6cc9-4168-8a45-bbafc1e9a256,Friulano
ba14097a-c2ac-4d16-a8b9-a237bdc73592,Nebbiolo d'Alba
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Le Volte
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Rimosso
df904a46-c461-4233-9d44-6ac11a8bbddc,Chianti
5ccd8030-047b-432c-a630-d784ab415756,Dettelbach Silvaner
bf82194f-6108-4524-9cef-69c0231ac74b,Nespolino Rubicone Sangiovese - Merlot
bc79b0e3-064d-4240-86de-e86499f577e8,3／17 Te Koko
df904a46-c461-4233-9d44-6ac11a8bbddc,Montefalco Rosso
be0e69e3-30d5-4e21-b62f-05402fbfcd5a,Closeburn Chardonnay
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Il Mattaglio Blanc de Noirs
ecc462e1-5041-43ca-94c3-c2bfc9b3215e,Pignolo
13016d41-00bd-411c-83f5-2b95691696b7,Iridium
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Barolo
014e4ed1-6f8b-4b25-917d-c167a2acca17,Nespolino Rubicone Sangiovese - Merlot
2a62eecd-b0cd-4395-9f8c-7c912a208be2,Cambalala Western cape
7ce591d6-8b1e-4814-ad93-747f36e4013a,Rosé
2a62eecd-b0cd-4395-9f8c-7c912a208be2,Reserva Rioja
cabb87a0-6498-438a-beb7-676f72bddd09,Acrobat chardonnay
2a62eecd-b0cd-4395-9f8c-7c912a208be2,Vignobles roussellet pinot noir
2587fe2b-2481-4150-ae14-99ed61c218ac,Nebbiolo d'Alba DOC Spumante Cuvée 970 Brut Rosé
47edd867-4e96-411a-b436-970e5f750b03,Piceno Bacchus
dd7e04c1-987c-4520-9ab5-c90e86b7dfe1,Vertigo
ce7409cd-2e73-490d-adee-95ed9e8d7b75,Moscato d'Asti
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Ribolla Gialla
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Il Mattaglio Blanc de Blancs
5ccd8030-047b-432c-a630-d784ab415756,Lemberger Alte Reben
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Pinot Grigio
71d38b96-326c-4d01-afc4-b12c947a5c6b,Rosso Carso Črnina
4eb7031c-da00-48f4-bc7f-0a1f1eda7cab,Vitovska acciaio
a94874d2-6af9-4651-a1d3-036ed714f2cb,Pelaverga
5ccd8030-047b-432c-a630-d784ab415756,Haardter Herrenletten
d229f371-d36c-4e52-8806-fdd41896c689,Müller Thurgau
2a62eecd-b0cd-4395-9f8c-7c912a208be2,Diablo dark red
5ccd8030-047b-432c-a630-d784ab415756,Soave classico
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Passo alle Tremiti Rosato
f58879a3-ada7-4ca1-a689-3ffdb734e630,La Moneta Gavi
bc79b0e3-064d-4240-86de-e86499f577e8,Willm Riesling
4313b57d-e3f7-495e-bcfd-ff5c1bf15fcc,Les petits buis
df904a46-c461-4233-9d44-6ac11a8bbddc,Governo all’uso toscano Bernardeschi
4eb7031c-da00-48f4-bc7f-0a1f1eda7cab,Pinotage
76b71bb0-6cc9-4168-8a45-bbafc1e9a256,Pinot Grigio
bc8f3005-c2c6-4277-9fd7-340248f4e7ec,Franciacorta
5ccd8030-047b-432c-a630-d784ab415756,Acinaia
99654a70-c3bb-46f4-8697-b9345482e48d,Cabernet Sauvignon
8a5ddd23-7ed8-4ac0-9c5d-12ff3b908053,Montecampo prosecco Italy
3da6eec4-bd99-4370-be23-676baf750f19,Rascal
518f9753-12b1-4987-b651-38944fc33d07,Zahorra Blanca
f05195e2-51c8-4067-afbd-d0804c860cdd,Cambras merlot cabernet sauvignon
877019f9-3c77-491d-912e-58b2404aed47,Chianti
ec237d07-aabf-47af-a3fa-2b60019d49d7,Malbec (High Mountain Vines)
bc8f3005-c2c6-4277-9fd7-340248f4e7ec,Montepulciano d'Abruzzo
7ed7fb0c-884d-46bf-a14a-205474a0949d,Reserve Merlot
776b5af7-bb8a-484a-bddb-dadf5dab4621,Weissburgunder Kallstadter Steinacker
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Il Mattaglio Blanc de Blancs
ecc462e1-5041-43ca-94c3-c2bfc9b3215e,Pinot nero dedica Komjanc
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Barbera d’Alba
13016d41-00bd-411c-83f5-2b95691696b7,Chianti
776b5af7-bb8a-484a-bddb-dadf5dab4621,Randersacker Sonnenstuhl Silvaner
7f6dede6-b8b5-4bb6-a1ca-ae58c79c0ea7,Pinot gris
5f448912-9792-4679-9410-c6f786d1cf18,Cordero con piel de Lobo
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Tramonto d’oca
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Istrice
f58879a3-ada7-4ca1-a689-3ffdb734e630,Morellino di Scansano
7b8580a6-ec74-44fa-96fe-028257bd61d2,Nagelforst 1268
7f6dede6-b8b5-4bb6-a1ca-ae58c79c0ea7,Petit Chablis
5c865810-7a40-4eb4-93c3-970c4d6ce4da,Moscata D'Asti Casaniere
dc90e649-113d-4cec-983e-d03a7d4acff3,Solosole Vermentino
c3371365-d499-4675-aa68-dbc7b11f0777,Picpoul de Pinet Higues de Beauvignac
838e0d9d-27e9-4f89-9eab-ba2c2f412759,Moscato d'Asti
b795d9cf-103b-48ca-85cf-35502c019801,Prosecco
9250d444-805f-4756-a03b-93a597ab320d,Natum Pecorino
eadb1fb9-7260-4618-aa5a-8f2ebdca2077,Quid Pro Quo - tinto red blend
518f9753-12b1-4987-b651-38944fc33d07,Nebbiolo d'Alba DOC Spumante Cuvée 970 Brut Rosé
5ccd8030-047b-432c-a630-d784ab415756,Blanc de Noir
5ccd8030-047b-432c-a630-d784ab415756,Frühburgunder
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Lagrein Riserva
5ccd8030-047b-432c-a630-d784ab415756,Charlotte Rosé
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Friuli Grave Chardonnay
2ae69fac-d491-412f-8164-ccaf59a230c2,Ronco del Balbo Merlot
7f6dede6-b8b5-4bb6-a1ca-ae58c79c0ea7,Théophile Brut Champagne
f146626e-7c67-46a5-8226-79df4a9b8294,Nebbiolo d'Alba
776b5af7-bb8a-484a-bddb-dadf5dab4621,Zahorra Blanca
4ed273f7-1816-4f36-88c7-789125f011c7,Moscata D'Asti Casaniere
b0fbc6bd-4b1e-48cd-92f3-f49b7a505941,Greco di Tufo Terre Degli Angeli
2a62eecd-b0cd-4395-9f8c-7c912a208be2,19 crimes red wine
838e0d9d-27e9-4f89-9eab-ba2c2f412759,Franciacorta Milledì Brut
b57ea79f-3b3a-4301-af1d-ad8883800bce,Santa Julia Tinto Dulce
e019e935-677a-4713-9c68-e19d2db878c4,Zinfandel
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Graham's Block 7
4313b57d-e3f7-495e-bcfd-ff5c1bf15fcc,Morellino di Scansano DOCG terre di talamo
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Nebbiolo
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Merlot
bc79b0e3-064d-4240-86de-e86499f577e8,3／17 Temata 2 Cape Crest
b61f83a4-48c5-49a5-aee5-72f7d5221b2a,Pinot Grigio Trentino
7f6dede6-b8b5-4bb6-a1ca-ae58c79c0ea7,Les Pierrelles Crozes-Hermitage
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Amarone
bc79b0e3-064d-4240-86de-e86499f577e8,3／4 大亂鬥 5
09f6ca6e-905f-4afd-bab2-d928fe046f18,Vitovska legno
d77c4371-fa10-492d-ba28-d0029997d639,Merlot
13016d41-00bd-411c-83f5-2b95691696b7,Cabernet Franc
776b5af7-bb8a-484a-bddb-dadf5dab4621,Les Terrasses Côtes du Roussillon Villages
7f6dede6-b8b5-4bb6-a1ca-ae58c79c0ea7,Mercurey 'Clos les Bussières' 
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Amarone
838e0d9d-27e9-4f89-9eab-ba2c2f412759,Pigato Riviera Ligure di Ponente
2ffa77ed-f280-430f-bc1c-cefe06bc1de3,Bel Canto Dry Riesling
2a62eecd-b0cd-4395-9f8c-7c912a208be2,Castlelore pinot grigio lazio
018ad2f2-d320-46c2-8eff-56af0c2ac2b8,Merlot
df904a46-c461-4233-9d44-6ac11a8bbddc,Angiolo Puccini Organic Rosso Toscana
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Bolgheri+
86ddb2c4-016f-47ed-8cf9-aa0a3564b7f8,Napa Valley Fumé Blanc
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Brunello di Montalcino Vigna Manapetra
20e0b694-84a5-4f11-9191-598f924c2947,Morellino di Scansano 2021
e019e935-677a-4713-9c68-e19d2db878c4,Morellino di Scansano DOCG terre di talamo
3b1f7bc8-6a23-47e5-97df-043bd1b97f12,Omega Rosso
76b71bb0-6cc9-4168-8a45-bbafc1e9a256,Brunello di Montalcino Riserva Vigna Paganelli
bc79b0e3-064d-4240-86de-e86499f577e8,3/11 Syrah and blend #7
018ad2f2-d320-46c2-8eff-56af0c2ac2b8,Nero d'Avola Sicilia
ce7409cd-2e73-490d-adee-95ed9e8d7b75,White cava
7f6dede6-b8b5-4bb6-a1ca-ae58c79c0ea7,La Banate vieille vignes
f7fb310d-87f1-441a-94ab-f526f66b9ec1,Montefalco Rosso
568ad4cd-9050-48da-b3b2-ed29d405e477,Pinot Nero
dcd16582-14d2-4e00-a024-9b5886d29b29,Alma Mora Reserva Malbec
91cf68cc-9436-43e1-871d-33beef4d2337,Valle Central Merlot
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Corvina 
4313b57d-e3f7-495e-bcfd-ff5c1bf15fcc,Nespolino Rubicone Sangiovese - Merlot
5ccd8030-047b-432c-a630-d784ab415756,Vendemmia
e5b0e77a-ed45-4436-a771-6e01c5782973,Costasera Amarone della Valpolicella Classico Riserva
7e32fee4-f7c4-4600-8a34-db7801ac79d5,Brut (Carte Jaune) Champagne
ec237d07-aabf-47af-a3fa-2b60019d49d7,Just Me
5ccd8030-047b-432c-a630-d784ab415756,Conde de Valdemar Crianza
ecc462e1-5041-43ca-94c3-c2bfc9b3215e,Nus Malvoisie
5ccd8030-047b-432c-a630-d784ab415756,La Moneta Gavi
7ab11062-c77b-4254-9f58-a3f852c73eb3,I Saltari Valpolicella Superiore
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Brunello di Montalcino
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Grauvernatsch
91cf68cc-9436-43e1-871d-33beef4d2337,St. Hallett Barossa
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Vitovska
be0e69e3-30d5-4e21-b62f-05402fbfcd5a,Piceno Bacchus
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Sangiovese Superiore
5ccd8030-047b-432c-a630-d784ab415756,Sauvignon Blanc
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Nativi Gewürtztraminer
86ddb2c4-016f-47ed-8cf9-aa0a3564b7f8,Puntalice
976ec198-048f-405c-b6e6-b17ee1db1139,Ripassa Valpolicella Ripasso Superiore
bc79b0e3-064d-4240-86de-e86499f577e8,3／18 大陸白 7
4ed273f7-1816-4f36-88c7-789125f011c7,Muscat de Beaumes-de-Venise
5ccd8030-047b-432c-a630-d784ab415756,Silvaner Sekt-Brut
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Barbera Piemonte
2ca37f5d-ecd7-4194-9688-90c5ee6d3792,"Ionos, Dry White"
dcd16582-14d2-4e00-a024-9b5886d29b29,Finca La sofia
e019e935-677a-4713-9c68-e19d2db878c4,Merlot  le vigne di zamo
e019e935-677a-4713-9c68-e19d2db878c4,Mussignaz Müller Thurgau
bc8f3005-c2c6-4277-9fd7-340248f4e7ec,Vitovska acciaio
a3b393ad-38d5-4c5a-b814-5fec18a1fa9d,Nebbiolo d alba superiore
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Pinot grigio
5ccd8030-047b-432c-a630-d784ab415756,Full of Joy Weissburgunder
bf82194f-6108-4524-9cef-69c0231ac74b,Nagelforst 1268
a2b48f73-6857-4bcc-a590-6b1ca17dc885,Ginepreta
83128cf9-f07f-4de1-97cf-cbde8d38bc3c,Rubicon
2f3064a7-12af-43d8-90fd-6c4555830fcc,Nuovo Vino
595d2e23-9c80-4c9b-aae0-2a6cb4eeae2b,Moscata D'Asti Casaniere
ecc462e1-5041-43ca-94c3-c2bfc9b3215e,Troj
ec237d07-aabf-47af-a3fa-2b60019d49d7,Barbera
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Cuvée n 4
5ccd8030-047b-432c-a630-d784ab415756,J. Neus Rosé
bc79b0e3-064d-4240-86de-e86499f577e8,"Le Fay d'Homme .Muscadet, France"
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Brera
c60f0ff1-ed30-4df6-a612-b9ae7ca0814b,Trento Doc
70c67292-57ce-4012-a939-5e6ddcb499f8,Müller Thurgau
76b71bb0-6cc9-4168-8a45-bbafc1e9a256,Brunello di Montalcino Riserva Vigna Paganelli
c3371365-d499-4675-aa68-dbc7b11f0777,Terrarosa
f146626e-7c67-46a5-8226-79df4a9b8294,Metodo Classico Pas Dosé
5ccd8030-047b-432c-a630-d784ab415756,Goldmuskateller
d7fffb49-a1f3-433c-a556-a3bc015e7e0f,Cabernet Franc
bc79b0e3-064d-4240-86de-e86499f577e8,"Eric Louis Sancerre, Sauvignon Blanc"
4eb7031c-da00-48f4-bc7f-0a1f1eda7cab,KK Brut Rosé
753594e4-9af7-44dd-a5ad-09a776352d7b,Dogtown Vineyard Zinfandel
5ccd8030-047b-432c-a630-d784ab415756,Morellino di Scansano DOCG terre di talamo
2a62eecd-b0cd-4395-9f8c-7c912a208be2,California chardonnay
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Brunello di Montalcino 
c88644be-2c9b-42f0-9c4b-7f8e81795f43,Popcorn Chardonnay
2a62eecd-b0cd-4395-9f8c-7c912a208be2,Baron amarillo rioja denomacion de origen calificada
a0ef6b50-093e-4ae1-8e3c-58a2a17d2bb8,Inspirational Batch 10
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Il mattaglio brut
09f6ca6e-905f-4afd-bab2-d928fe046f18,Cabernet d'Anjou
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Barolo
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Nagelforst 1268
bec96c0b-5b0b-4992-8756-e0d3b704afb5,Le Difese
ecc462e1-5041-43ca-94c3-c2bfc9b3215e,Collio bianco riserva
5ccd8030-047b-432c-a630-d784ab415756,Retzbacher Sauvignon Blanc
c26b57e2-bb71-43ca-b5bd-361867658d42,Tinto Roble
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Marc'Aurelio
